Vivado Simulator 2016.2
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.jpeg_header
Compiling module unisims_ver.RAM64X1D
Compiling module xil_defaultlib.jpeg_ht_nr_of_symbols
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=4,READ_WID...
Compiling module xil_defaultlib.jpeg_ht_tables_blk_mem_gen_v1_1_...
Compiling module xil_defaultlib.jpeg_ht_tables
Compiling module xil_defaultlib.jpeg_huffman_input_sr
Compiling module xil_defaultlib.jpeg_huffman
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.jpeg_idct_core_12
Compiling module xil_defaultlib.jpeg_idct
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.jpeg_input_fifo_fifo_generator_v...
Compiling module xil_defaultlib.fifo_generator_v2_3_as_lib_jpeg_...
Compiling module xil_defaultlib.jpeg_input_fifo_fifo_generator_v...
Compiling module xil_defaultlib.jpeg_input_fifo
Compiling module xil_defaultlib.jpeg_upsampling_buffer_blk_mem_g...
Compiling module xil_defaultlib.jpeg_upsampling_buffer_HD11
Compiling module xil_defaultlib.jpeg_upsampling_buffer_blk_mem_g...
Compiling module xil_defaultlib.jpeg_upsampling_buffer_HD13
Compiling module xil_defaultlib.jpeg_upsampling_buffer_blk_mem_g...
Compiling module xil_defaultlib.jpeg_upsampling_buffer
Compiling module xil_defaultlib.jpeg_upsampling
Compiling module xil_defaultlib.jpeg
Compiling module xil_defaultlib.bindec__1
Compiling module xil_defaultlib.bindec
Compiling module xil_defaultlib.blk_mem_gen_mux__parameterized0
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.blk_mem_gen_prim_width
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.blk_mem_gen_top
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3_synth
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling module xil_defaultlib.edge_detector_default
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_generic_cstr__parame...
Compiling module xil_defaultlib.blk_mem_gen_top__parameterized0
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3_synth__parame...
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3__parameterize...
Compiling module xil_defaultlib.blk_mem_gen_1
Compiling module xil_defaultlib.compare__1
Compiling module xil_defaultlib.compare__2
Compiling module xil_defaultlib.rd_status_flags_ss
Compiling module xil_defaultlib.rd_bin_cntr
Compiling module xil_defaultlib.rd_logic
Compiling module xil_defaultlib.compare__3
Compiling module xil_defaultlib.compare
Compiling module xil_defaultlib.wr_status_flags_ss
Compiling module xil_defaultlib.wr_bin_cntr
Compiling module xil_defaultlib.wr_logic
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_generic_cstr__parame...
Compiling module xil_defaultlib.blk_mem_gen_top__parameterized1
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3_synth__parame...
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3__parameterize...
Compiling module xil_defaultlib.memory
Compiling module xil_defaultlib.fifo_generator_ramfifo
Compiling module xil_defaultlib.fifo_generator_top
Compiling module xil_defaultlib.fifo_generator_v13_1_1_synth
Compiling module xil_defaultlib.fifo_generator_v13_1_1
Compiling module xil_defaultlib.fifo_generator_0
Compiling module xil_defaultlib.image_processor
Compiling architecture test of entity xil_defaultlib.jpeg_testbench
Waiting for 5 sub-compilation(s) to finish...
Built simulation snapshot jpeg_testbench_func_synth
